Inv_Id,Product_Category
6,CLASS-784
12,CLASS-784
14,CLASS-784
18,CLASS-784
19,CLASS-784
20,CLASS-784
22,CLASS-784
25,CLASS-489
27,CLASS-489
36,CLASS-913
37,CLASS-368
40,CLASS-816
47,CLASS-629
48,CLASS-629
50,CLASS-629
54,CLASS-629
60,CLASS-629
63,CLASS-629
65,CLASS-629
66,CLASS-629
68,CLASS-629
71,CLASS-629
74,CLASS-629
75,CLASS-629
77,CLASS-629
79,CLASS-629
87,CLASS-629
96,CLASS-629
99,CLASS-629
112,CLASS-629
113,CLASS-177
116,CLASS-123
121,CLASS-784
122,CLASS-784
123,CLASS-784
128,CLASS-177
138,CLASS-177
140,CLASS-177
144,CLASS-177
150,CLASS-177
152,CLASS-177
154,CLASS-177
160,CLASS-177
162,CLASS-177
163,CLASS-177
166,CLASS-177
167,CLASS-177
169,CLASS-177
171,CLASS-177
173,CLASS-177
178,CLASS-177
184,CLASS-177
196,CLASS-177
197,CLASS-177
198,CLASS-177
203,CLASS-177
204,CLASS-177
211,CLASS-177
214,CLASS-177
216,CLASS-177
217,CLASS-177
218,CLASS-177
221,CLASS-177
223,CLASS-177
224,CLASS-177
225,CLASS-177
227,CLASS-177
233,CLASS-177
235,CLASS-177
237,CLASS-177
239,CLASS-177
241,CLASS-177
247,CLASS-177
249,CLASS-177
261,CLASS-177
262,CLASS-177
263,CLASS-177
266,CLASS-177
274,CLASS-177
276,CLASS-177
278,CLASS-177
287,CLASS-177
289,CLASS-177
291,CLASS-177
292,CLASS-177
300,CLASS-177
301,CLASS-177
303,CLASS-177
305,CLASS-177
306,CLASS-177
312,CLASS-177
313,CLASS-177
314,CLASS-177
315,CLASS-177
317,CLASS-177
322,CLASS-177
328,CLASS-177
333,CLASS-177
340,CLASS-177
346,CLASS-177
348,CLASS-177
351,CLASS-177
361,CLASS-177
363,CLASS-177
376,CLASS-177
377,CLASS-177
378,CLASS-177
387,CLASS-177
391,CLASS-177
404,CLASS-177
405,CLASS-177
408,CLASS-177
412,CLASS-177
414,CLASS-177
423,CLASS-177
424,CLASS-177
428,CLASS-177
429,CLASS-177
434,CLASS-177
435,CLASS-177
437,CLASS-177
441,CLASS-177
442,CLASS-177
454,CLASS-177
456,CLASS-177
460,CLASS-177
462,CLASS-177
463,CLASS-177
470,CLASS-177
475,CLASS-177
476,CLASS-177
480,CLASS-123
482,CLASS-368
487,CLASS-671
493,CLASS-177
503,CLASS-177
506,CLASS-177
508,CLASS-177
513,CLASS-177
516,CLASS-177
518,CLASS-177
520,CLASS-177
525,CLASS-177
535,CLASS-177
536,CLASS-177
537,CLASS-177
538,CLASS-177
545,CLASS-177
550,CLASS-177
552,CLASS-177
553,CLASS-453
561,CLASS-1042
563,CLASS-1042
565,CLASS-1042
566,CLASS-1042
571,CLASS-1042
573,CLASS-1042
575,CLASS-1042
578,CLASS-1042
580,CLASS-1042
584,CLASS-1042
592,CLASS-95
596,CLASS-95
597,CLASS-95
599,CLASS-95
604,CLASS-95
607,CLASS-95
609,CLASS-95
610,CLASS-95
623,CLASS-95
625,CLASS-95
627,CLASS-368
629,CLASS-368
637,CLASS-177
646,CLASS-177
647,CLASS-177
661,CLASS-177
664,CLASS-177
669,CLASS-177
671,CLASS-177
673,CLASS-177
674,CLASS-177
678,CLASS-177
682,CLASS-177
687,CLASS-177
691,CLASS-177
693,CLASS-177
699,CLASS-177
700,CLASS-177
702,CLASS-177
706,CLASS-177
708,CLASS-177
712,CLASS-177
714,CLASS-177
715,CLASS-177
716,CLASS-177
717,CLASS-177
719,CLASS-177
720,CLASS-177
721,CLASS-177
722,CLASS-177
725,CLASS-177
729,CLASS-177
730,CLASS-177
731,CLASS-177
733,CLASS-177
746,CLASS-804
750,CLASS-804
752,CLASS-804
753,CLASS-804
757,CLASS-804
765,CLASS-368
767,CLASS-368
769,CLASS-368
778,CLASS-671
779,CLASS-368
780,CLASS-368
787,CLASS-368
790,CLASS-368
791,CLASS-368
794,CLASS-368
795,CLASS-368
796,CLASS-368
797,CLASS-368
802,CLASS-368
805,CLASS-368
808,CLASS-368
811,CLASS-368
813,CLASS-368
814,CLASS-368
823,CLASS-368
